Price,Close,High,Low,Open,Volume
Ticker,COST,COST,COST,COST,COST
Date,,,,,
2024-01-02,642.6362915039062,649.6981923381479,641.5004313688704,647.5055639106176,2657700
2024-01-03,636.749755859375,647.3772412637712,635.1793123777086,643.1894723572264,2612600
2024-01-04,640.3645629882812,641.8955206158122,632.621158229408,634.171828533904,2171100
2024-01-05,647.9302368164062,651.5254190820243,644.2066508782008,648.0981261253996,2233500
2024-01-08,653.5401611328125,653.9253720854391,645.9745336264588,647.7325785421789,2245300
2024-01-09,658.9627075195312,659.0713382426476,650.1525870812211,650.7649460631387,1886200
2024-01-10,664.4739379882812,665.5307665305241,660.770124992137,661.3133388415553,1801900
2024-01-11,665.2838134765625,666.2023518211561,659.4169715631812,662.7355733791474,1670800
2024-01-12,674.8248291015625,675.2988978657243,667.7826412974108,669.1555357576117,2388400
2024-01-16,673.0963745117188,678.0644511260941,669.807371793623,674.8248205230688,1626700
2024-01-17,675.76318359375,676.4348011470125,670.824766040275,672.1186290279487,1786800
2024-01-18,678.8446655273438,679.2495891908479,671.8321376010681,674.4198632493609,1900600
2024-01-19,686.4103393554688,687.5560859179247,674.2618449586563,680.0200563602787,2267900
2024-01-22,683.9806518554688,690.0548686920098,682.015171503561,686.8646705499732,2452900
2024-01-23,679.1212768554688,683.111496214736,676.1977121976395,682.2126705338023,2208600
2024-01-24,678.0545654296875,681.4719115375486,674.7063041129569,680.5138875404747,1946500
2024-01-25,671.5260620117188,678.044749253152,667.6345864582736,678.044749253152,2751900
2024-01-26,678.4200439453125,678.775595535533,671.1309349287114,671.7038082352332,1825500
2024-01-29,685.462158203125,685.5806753870903,677.8076119410787,681.4027939437872,2215400
2024-01-30,692.1093139648438,693.9958231753582,682.2917377362778,684.4053948571014,1610500
2024-01-31,686.3214721679688,696.8304384155094,684.5041081174851,692.682155919542,1928500
2024-02-01,696.8260498046875,697.6371480337189,683.9870923220876,686.4599306891233,2039200
2024-02-02,701.771728515625,706.5196264913327,694.6302002700829,695.6984833518203,2377400
2024-02-05,703.4335327148438,705.1150750366967,698.013089824482,702.9192233391979,2276900
2024-02-06,703.0675048828125,704.9765288940534,696.687630071393,703.5027268586208,1920200
2024-02-07,711.9598388671875,715.4613561132314,704.2643372151119,706.3910022698394,2145500
2024-02-08,716.292236328125,720.2586787845405,712.8302625652531,716.0252108336848,1918500
2024-02-09,715.5405883789062,717.6474516573974,712.2961952163721,717.2616743535531,1426100
2024-02-12,714.5613403320312,715.936253147735,707.5286015113877,715.6593266049391,1572600
2024-02-13,706.4899291992188,713.938147420874,701.3365122519479,713.5523701421043,1951100
2024-02-14,714.3338623046875,714.699837606932,703.3445814788297,708.2210122093134,1472500
2024-02-15,716.6384887695312,718.1419938765588,710.4761946286498,713.6512805822633,1264100
2024-02-16,716.1240844726562,721.139007886377,710.6937411206952,714.1458137945193,1764900
2024-02-20,717.8056640625,726.9749684529631,715.847195308045,720.1202674403376,2407300
2024-02-21,715.164794921875,720.8720659145121,712.4446721964902,717.8057699001678,1564200
2024-02-22,726.4210205078125,728.0530576015774,717.9638650221852,717.9638650221852,1801600
2024-02-23,729.9127197265625,734.4429770187481,729.1115224221661,732.0789287898617,1265800
2024-02-26,737.2520751953125,738.6665920002545,730.9710893074525,733.9384956239917,1707000
2024-02-27,736.6190185546875,738.528042562295,733.2757361950755,737.8949814401366,1471300
2024-02-28,739.833740234375,743.711134122924,735.1353470544227,735.1353470544227,1365000
2024-02-29,735.8079223632812,744.3837090876966,734.9176763845118,743.2560802804636,3361200
2024-03-01,741.2976684570312,743.2165936304015,731.2183758828716,732.3954494743517,1678100
2024-03-04,750.9318237304688,756.4314142714367,745.4816778862796,746.8763926420559,2133400
2024-03-05,751.6935424804688,760.9122926731818,748.6766912510561,760.0714912669256,2353400
2024-03-06,764.8389892578125,766.7381121781766,755.3630559374889,756.5302887487015,2400600
2024-03-07,777.0548706054688,778.5286726258561,768.5680723498592,770.645232447903,4187900
2024-03-08,717.677001953125,748.0038635226309,717.2219779836678,747.8357274267123,8590200
2024-03-11,706.3218383789062,712.1775031674466,703.2851853915897,711.9895650225626,3762500
2024-03-12,728.8740844726562,732.0096267266513,709.1210195181466,709.289216000801,3727400
2024-03-13,726.2232055664062,728.4982048581556,718.685998826557,727.0145017932714,2270300
2024-03-14,723.9976196289062,732.6327517736873,721.0697573070101,730.3083078881348,1826100
2024-03-15,717.746337890625,724.5614954070612,715.3624877259101,724.5614954070612,3390700
2024-03-18,723.5921020507812,725.3725941010575,718.1321155956429,718.2112029612289,1595200
2024-03-19,724.21533203125,727.3607757196052,722.088726900402,723.8394557063484,1322700
2024-03-20,732.67236328125,734.0275343562419,721.2083175098682,723.0579959254961,1398700
2024-03-21,734.4923706054688,744.1364406293704,733.0482112064193,735.422160284193,2106900
2024-03-22,726.8168334960938,736.6982885715273,726.4014134444426,736.3422142415405,1794100
2024-03-25,723.0184326171875,726.1836175947418,718.8442498420849,723.0579762991952,1604700
2024-03-26,723.0381469726562,726.7177619095818,722.286394438659,723.0579489989292,1353500
2024-03-27,724.126220703125,727.8948239549387,719.8432477525552,726.0253436624878,1246700
2024-03-28,724.6703491210938,726.9157060342136,720.40717751376,725.8770654573875,1713300
2024-04-01,713.404052734375,725.3033813505198,712.3753735852604,723.809777139645,1600700
2024-04-02,703.572021484375,712.177511826688,700.7035649516279,712.177511826688,2326700
2024-04-03,698.0230712890625,703.0874404941243,689.6945668312759,702.2664410804005,3205500
2024-04-04,697.2217407226562,709.3386489406337,696.5688775735949,701.0694917807547,2252400
2024-04-05,705.9656372070312,709.1012396641436,698.3493434802906,698.3690851338674,1552900
2024-04-08,704.076416015625,708.3593888937246,703.1466263916225,705.7579581490801,1459000
2024-04-09,710.7827758789062,711.2377394878263,699.2988689355462,708.4582716546164,1386400
2024-04-10,714.7295532226562,716.1143067124685,701.2476314009739,703.2753471206548,1832000
2024-04-11,724.3932495117188,725.8176068307731,716.2823879383576,723.5525086129288,2107800
2024-04-12,723.3645629882812,724.9373147423739,718.6463680980332,720.0905274281799,1481800
2024-04-15,710.4761962890625,732.9493233517161,710.1497647064775,727.43983198957,1808000
2024-04-16,708.1912231445312,714.6503061007368,704.3929771252888,710.4959254649143,1412300
2024-04-17,707.4197387695312,715.9361799493852,703.2752590894113,715.1448837153929,1376700
2024-04-18,703.5225830078125,711.1389379843781,701.8608427101677,707.4197790635386,1846400
2024-04-19,701.8013916015625,707.1031422843092,694.3729758894318,705.2831671529913,2190400
2024-04-22,707.6868896484375,710.45645690783,698.4977824349749,707.0933721394002,1437100
2024-04-23,714.828369140625,716.4011210024499,708.5176804101898,711.218061126,1176200
2024-04-24,716.0252075195312,717.5484542342133,708.3099638152474,711.8906289750821,1206600
2024-04-25,715.1632690429688,720.5428875170414,707.7823708182311,720.5428875170414,1613600
2024-04-26,722.4154052734375,724.1690043708533,708.3669600904336,708.3669600904336,1524400
2024-04-29,719.5918579101562,725.4569211746266,713.5384943868471,722.7621836232789,1526900
2024-04-30,716.193603515625,718.7793757537345,710.4473623612574,718.7793757537345,1734800
2024-05-01,715.52001953125,723.0891586470611,708.6840663149004,715.5696040621826,1609100
2024-05-02,725.6451416015625,727.5869804104062,713.9447056311699,718.0264794696332,1826900
2024-05-03,736.9989013671875,740.5555632554567,726.5467248105022,727.4681504600218,2323300
2024-05-06,749.4324951171875,749.9179397572891,739.5549544450449,742.6361492178874,1773300
2024-05-07,764.154541015625,765.0759061328398,748.5605709501384,751.6516218172242,1897800
2024-05-08,756.327880859375,766.2153383292409,755.6344230776425,762.8567725712198,1511900
2024-05-09,771.812744140625,772.4765720194406,756.5258970916198,756.714136860863,1716200
2024-05-10,779.8872680664062,780.1448657304454,770.9410100384105,771.812851146419,1652700
2024-05-13,767.9589233398438,782.1559397581605,766.4034810430392,780.6896891337032,1596800
2024-05-14,770.6834716796875,773.5664490998403,764.2734622113214,767.7409928273677,1327700
2024-05-15,779.7385864257812,782.3342757759444,771.2976678198402,771.2976678198402,1661700
2024-05-16,785.712646484375,797.0960433494132,780.5212679722887,784.4643259093912,2000000
2024-05-17,788.42724609375,790.2006184451863,783.2754745444844,786.247643461107,1309100
2024-05-20,785.643310546875,795.5307063787311,785.0389840513054,787.8724372161441,1347100
2024-05-21,793.499755859375,794.0050342584987,784.6526068290516,788.1894951539848,1375700
2024-05-22,794.4212036132812,798.8695406189497,790.6069438986988,792.618080330534,1192800
2024-05-23,788.9524536132812,800.553782319358,788.0508617370429,796.8385707247174,1519200
2024-05-24,802.2181396484375,809.2919165944464,791.676892566724,793.2025842639488,1623000
2024-05-28,805.626220703125,807.726548666605,797.2545990959388,802.2280480030705,1986300
2024-05-29,799.0379028320312,805.8936887992269,798.8099954318499,799.5332643131364,2282800
2024-05-30,807.7760620117188,811.8974428026554,800.801333870078,802.6837316285161,2277800
2024-05-31,802.3766479492188,804.2094612727375,780.8878641166381,801.5246406998497,4360700
2024-06-03,807.8256225585938,820.2294331091502,799.6422410952666,803.4763341779353,2008700
2024-06-04,819.71435546875,820.3285989196999,805.4974434785673,807.4194486063918,1754500
2024-06-05,826.5601806640625,826.6493723397303,814.057261334486,823.201615206476,2080000
2024-06-06,834.8228759765625,841.2130516709891,826.5800530369846,827.6698241921551,1735000
2024-06-07,837.7355346679688,842.490992766401,834.4760174402702,838.82530573278,1593600
2024-06-10,840.4700317382812,841.5994100762173,834.9219462917978,839.3207591200442,1401600
2024-06-11,841.430908203125,843.0457914528961,832.4648775785537,841.361550340192,1690500
2024-06-12,839.9448852539062,847.8013115844569,835.7838364558753,844.4031388655964,1838300
2024-06-13,838.1121215820312,839.9449350991399,829.7801065862409,839.9449350991399,1322400
2024-06-14,847.7319946289062,848.2372730709792,834.0996354744408,835.5956369891472,1395500
2024-06-17,859.8583984375,862.4838386548076,845.4533073488345,846.5629123050185,1904900
2024-06-18,862.6719970703125,865.8522394657084,859.6503042073778,859.9475089945809,1763800
2024-06-20,854.4391479492188,865.7432707915484,852.5765838686295,863.2268561362104,1944600
2024-06-21,840.4402465820312,858.9271116147879,839.7863959921245,858.6002165543019,3833100
2024-06-24,840.2916259765625,842.7387433262282,833.7033540499485,842.1145829742737,1722900
2024-06-25,847.5734252929688,847.7517481728861,837.1609171104476,841.4408476352603,1564200
2024-06-26,848.89111328125,851.764173670631,842.1739823845692,844.8092789314007,1505300
2024-06-27,842.7286987304688,850.3671939709959,840.7670867609411,849.7529506175292,1254900
2024-06-28,842.1046752929688,849.2874174028971,838.954183251369,843.3529960105516,2131700
2024-07-01,837.8246459960938,848.0588308274495,832.7026253627001,845.5820234944254,1989000
2024-07-02,851.3876342773438,852.3783571976447,835.2586965786858,837.8444688881286,1377900
2024-07-03,854.6571044921875,855.5091722564106,847.0681926706161,847.0681926706161,814400
2024-07-05,877.45361328125,878.7118508281199,850.7536166173321,856.5394654830155,2620700
2024-07-08,872.6685180664062,879.7125444401532,869.5179655543884,878.5632718394198,1611300
2024-07-09,878.6227416992188,888.3516496275422,874.7787313008527,875.650572451138,1356800
2024-07-10,876.106201171875,882.010931666589,872.5297058688984,879.1675616646183,1755800
2024-07-11,838.7361450195312,882.4963595465656,838.66678715873,882.4963595465656,6021100
2024-07-12,835.0804443359375,842.1145534774108,830.6023570073872,842.0055884595048,3288400
2024-07-15,840.8563232421875,849.9412968065315,836.8339902292711,839.0036760459018,2064000
2024-07-16,842.87744140625,843.3430521996395,833.5349306024237,839.9349625988314,1687600
2024-07-17,838.4290771484375,842.0650135737238,834.8327478737535,840.1430085632011,1783100
2024-07-18,831.5831909179688,847.3654016446895,817.4554707321117,841.5498622536941,2338500
2024-07-19,830.3546752929688,841.004947574591,827.8085099191368,828.749708865718,1984400
2024-07-22,839.5585327148438,841.7084453288899,830.8203479221914,837.904042108079,1920200
2024-07-23,844.2050170898438,846.6521345062273,837.7356269139899,841.0248347487321,1744100
2024-07-24,823.1124267578125,838.151593483912,821.8046652422045,836.7645572031048,2511300
2024-07-25,808.38037109375,828.8883474393883,806.7258807641515,828.0362797797862,2183700
2024-07-26,811.168212890625,815.8114503151523,802.6458212182661,811.565090457598,1441500
2024-07-29,809.1443481445312,817.2599924395992,807.6859410501025,816.0892822437601,1320400
2024-07-30,803.6578979492188,815.5337064326861,796.9609970752277,811.5651725814322,2017200
2024-07-31,815.53369140625,818.9862964156191,804.8881189240157,813.9661036084821,2135000
2024-08-01,810.4639282226562,817.6866284257773,803.3106240743059,812.1108431455176,1861400
2024-08-02,815.6130981445312,823.7584751597569,798.6773725829959,809.7793485096079,2598500
2024-08-05,795.5223999023438,804.4416701390768,786.7618443771393,791.722511743956,2820900
2024-08-06,810.4539794921875,826.5364845564163,798.7269548174752,798.7269548174752,2476300
2024-08-07,803.92578125,827.2707121031383,802.8939841863072,817.6271427748748,1702000
2024-08-08,832.8264770507812,836.1302980074439,813.9958057545425,815.0375336439369,2345000
2024-08-09,848.20458984375,851.0222753089056,831.0406943482719,831.903845551133,1710600
2024-08-12,856.7766723632812,863.4041164009691,845.6945589191475,850.5063818267519,1748200
2024-08-13,858.016845703125,861.2214173249754,849.4249362333999,858.1160348247537,1484100
2024-08-14,855.9234619140625,859.9117971658773,851.7465583314072,858.066443500484,1341500
2024-08-15,870.4481811523438,873.4047797492734,862.1638917995211,866.0034430670464,1923800
2024-08-16,863.7415161132812,870.4482875960568,861.786981662019,870.4482875960568,1516300
2024-08-19,865.487548828125,866.7575086488224,861.8662982446076,863.7414449071919,1318400
2024-08-20,869.3073120117188,869.8629043029903,864.3168518582288,865.1403395496732,1104600
2024-08-21,874.4862670898438,884.1099738699489,870.3192944004659,873.8116235961382,1465500
2024-08-22,870.6566772460938,877.0460194479837,866.3111276446984,875.359380376502,1440900
2024-08-23,872.293701171875,877.6015910825996,864.8129759566964,875.5478675066963,1305800
2024-08-26,885.4890747070312,886.2232438040267,874.5061496582728,876.2225212258443,1737000
2024-08-27,901.7501831054688,911.7012508506563,880.0918913470848,885.667676900884,2098900
2024-08-28,881.0640869140625,905.0439351390364,874.7243397162893,903.793897874211,1668400
2024-08-29,879.6553955078125,893.3766197908259,878.2068586900485,883.991014381533,1709900
2024-08-30,885.3600463867188,889.2789855961473,876.153018972618,883.4948306701556,1933500
2024-09-03,871.6586303710938,889.8345211475745,867.5611146699349,889.6261513381032,1784200
2024-09-04,883.0185546875,884.7448570494821,869.6942108954605,870.547431054024,1425200
2024-09-05,879.0103759765625,881.6395538450282,861.8663414233662,881.6395538450282,1998800
2024-09-06,869.7835083007812,886.1735715680309,864.148197813559,884.2488303355451,2074600
2024-09-09,889.4376831054688,891.7593019605645,874.7640515723579,877.7801153798581,1954000
2024-09-10,887.2550048828125,893.6046832111717,880.5383025758517,885.5782969231533,1360800
2024-09-11,893.3169555664062,894.904344816357,870.9641605479881,887.9594108765405,1796100
2024-09-12,907.8319091796875,908.4966216426351,889.4575781186411,893.336793303927,1867300
2024-09-13,908.7942504882812,916.5626724451316,902.2064697724974,906.4428990295636,1327500
2024-09-16,900.7281494140625,915.3720481584073,898.2279538562425,914.7469992689523,1661000
2024-09-17,890.211669921875,901.4524991929277,888.4059796345641,901.2838534485982,1387000
2024-09-18,885.4990234375,897.8609682687435,883.9413665536628,892.8606371571756,1338200
2024-09-19,893.6543579101562,898.0098386975085,888.4555878331917,897.146687359426,1747500
2024-09-20,899.84521484375,900.6687025971935,888.6539805469895,894.4777992983444,4658200
2024-09-23,909.8657836914062,912.266729744136,893.6940201690996,899.8451992665871,1697600
2024-09-24,894.447998046875,905.589698233184,890.469593648119,904.8356670976522,2432600
2024-09-25,901.2738647460938,903.1986060891692,894.041233590656,895.8965183246232,1728100
2024-09-26,894.3488159179688,902.087445031302,891.0648564872777,898.1784366573202,2738600
2024-09-27,878.6531982421875,886.4612834457654,867.1246126980858,886.2331121358192,3459100
2024-09-30,879.546142578125,902.8414160001719,874.4762947587715,884.3579654633712,2142900
2024-10-01,870.4780883789062,880.0124767073646,865.884505464837,878.2861741194466,1836700
2024-10-02,871.6190185546875,874.2977303938932,860.3384056513935,867.7695359699532,1317100
2024-10-03,868.781494140625,874.2481592203166,865.805093746312,867.5611893565633,1451900
2024-10-04,876.1630249023438,877.333735198144,868.7815490358374,871.0833060861485,1516400
2024-10-07,866.7179565429688,880.7268771328901,865.4678586071926,874.6648952467852,1963200
2024-10-08,883.4154663085938,884.2984796290059,869.8034241834515,869.8034241834515,1697900
2024-10-09,901.948486328125,902.8414306463765,880.8855127687833,885.2211310583649,1956500
2024-10-10,886.6001586914062,902.8413773046725,884.8242617380522,902.8413773046725,1765800
2024-10-11,882.0364379882812,887.4633789417836,878.5341778121291,887.4633789417836,1527300
2024-10-14,882.7606201171875,888.1280351453609,879.288153231174,885.4294613746384,1431500
2024-10-15,887.5724487304688,893.5649732371386,882.5522561357188,885.0723137334307,1613900
2024-10-16,880.3993530273438,884.3182921203872,872.5813368871259,882.9193500970009,1475500
2024-10-17,878.3258056640625,888.2868643198022,875.8554030468587,884.5465018122171,1321500
2024-10-18,882.5621948242188,883.6039227949508,876.7979021274824,878.7920999727505,1654000
2024-10-21,879.7942504882812,884.3878334758797,876.7483933513515,882.0066888340707,1184900
2024-10-22,886.4612426757812,887.8502536277011,877.3534655276646,883.9709782069195,1189700
2024-10-23,892.0966186523438,898.5554171105748,887.9495080915716,888.9714346130521,2193500
2024-10-24,886.3919067382812,896.3926295104734,881.2725244524707,894.4083624833333,1649600
2024-10-25,884.2091064453125,894.5273181062481,882.998732754462,888.6043107293485,1425800
2024-10-28,883.9512329101562,888.9416326326948,882.9987630064321,888.9416326326948,912500
2024-10-29,880.012451171875,884.1595617830362,867.2139658247077,882.9987825860536,1361700
2024-10-30,872.1746826171875,879.5958219681261,870.4681814744171,879.4073141771519,1412200
2024-10-31,867.30322265625,870.7459572584443,861.8167560992943,870.2994850894826,1771900
2024-11-01,871.5651245117188,873.6513488658495,861.6604399858057,868.5450531170145,1625200
2024-11-04,880.2678833007812,881.1917862400844,870.9890163917611,875.5688754787536,1576700
2024-11-05,884.3409423828125,889.7155503977302,880.9930147791249,882.1851690265278,1622300
2024-11-06,893.3614501953125,894.0072180609885,880.476410621963,892.397831141667,2437400
2024-11-07,907.9453125,913.4589573540275,888.5133995108649,892.7355692711847,2145500
2024-11-08,937.6197509765625,955.700584981691,907.7665379698755,908.0149009077605,3277100
2024-11-11,926.7713012695312,945.0508382736007,925.3407282810781,937.6197777279348,2181800
2024-11-12,926.2745361328125,933.4075123338971,920.9297609326561,929.8211661129858,1691400
2024-11-13,927.6156005859375,931.4503700826909,917.154586119698,923.9100452915083,1757600
2024-11-14,917.840087890625,925.052556794625,916.1313194692675,920.9297080652763,1859900
2024-11-15,901.1303100585938,914.5220206005637,899.6301881746135,911.7304235344131,2269900
2024-11-18,913.4888916015625,919.8767795201538,901.1700647943138,904.6769788196927,1797300
2024-11-19,924.0592041015625,927.8839692280193,910.3594651496119,921.9232585049272,1690500
2024-11-20,922.0027465820312,922.7180027598567,910.4985579714611,919.0223912367892,1452100
2024-11-21,949.39208984375,952.2134585627896,923.9100308672529,928.877289097722,2320500
2024-11-22,957.6973876953125,969.9068873191612,952.243347537356,956.4356846267978,2078700
2024-11-25,954.5978393554688,968.6154285952392,943.4711679460477,968.6154285952392,3240900
2024-11-26,965.1383666992188,967.9895683459888,954.5978582762547,957.687478639266,1438000
2024-11-27,955.2534790039062,965.9231406607099,952.3129007509207,965.0986193994905,1499500
2024-11-29,965.515869140625,966.8967815934603,956.1674544351084,961.7507089246415,1095900
2024-12-02,968.6154174804688,970.1055950458233,958.4424816693252,964.9992387026931,1955800
2024-12-03,975.7186889648438,976.5630987227703,964.403258649914,968.307516864989,1653900
2024-12-04,984.43115234375,984.6596874693737,971.1487078204403,975.5695800608468,1784700
2024-12-05,975.8279418945312,983.6464024462924,971.7945301478343,980.1990932859779,2089400
2024-12-06,986.1100463867188,991.1766862787399,975.8278458691253,975.8278458691253,1737300
2024-12-09,981.3911743164062,990.4812815561937,974.0793844127481,990.4812815561937,1855500
2024-12-10,986.8949584960938,988.4745127679723,979.4241821916938,983.2489470424255,1556800
2024-12-11,988.176513671875,1001.2006514305729,987.0837410120835,988.4844812858513,1903600
2024-12-12,981.917724609375,995.9054806640902,980.7454588983834,995.1206756624161,2344300
2024-12-13,982.8714599609375,1000.0879956849668,959.4061345877286,974.5761621418538,2951900
2024-12-16,986.3684692382812,1001.6477625473176,979.9110326337113,982.5734761421065,2581300
2024-12-17,975.6491088867188,990.3918988595776,974.3377453041318,987.4910367356334,2050200
2024-12-18,958.4226684570312,979.1460582065969,957.6875238354327,975.5696560232312,2725300
2024-12-19,948.5476684570312,968.2577768111177,947.2661375962841,968.12862323963,2610800
2024-12-20,947.822509765625,955.6409701160728,936.8746521769879,943.1731628942309,5373800
2024-12-23,943.689697265625,948.0112486316614,930.8642622318816,947.6337321269829,1856800
2024-12-24,952.5414428710938,953.0977734424132,939.2589974247934,944.5143355116409,939000
2024-12-26,949.87890625,953.1274520196218,947.7529050969531,950.5544461178367,969000
2024-12-27,933.546630859375,944.2262372777767,925.8970401814232,942.5075245011052,1943400
2024-12-30,916.171142578125,928.0527864729297,909.5050596350412,924.903561463925,1881200
